Start creating stumps for year 2018 with features ['concurrent_MME', 'num_prescribers_past180', 'num_pharmacies_past180', 'concurrent_benzo', 'Codeine', 'Hydrocodone', 'Oxycodone', 'Morphine', 'HMFO', 'Medicaid', 'CommercialIns', 'Medicare', 'CashCredit', 'MilitaryIns', 'WorkersComp', 'Other', 'IndianNation', 'num_prior_prescriptions', 'diff_MME', 'diff_quantity', 'diff_days', 'switch_drug', 'switch_payment', 'ever_switch_drug', 'ever_switch_payment', 'patient_HPIQuartile', 'prescriber_HPIQuartile', 'pharmacy_HPIQuartile', 'prescriber_yr_num_prescriptions_quartile', 'prescriber_yr_num_patients_quartile', 'prescriber_yr_num_pharmacies_quartile', 'prescriber_yr_avg_MME_quartile', 'prescriber_yr_avg_days_quartile', 'prescriber_yr_avg_quantity_quartile', 'pharmacy_yr_num_prescriptions_quartile', 'pharmacy_yr_num_patients_quartile', 'pharmacy_yr_num_prescribers_quartile', 'pharmacy_yr_avg_MME_quartile', 'pharmacy_yr_avg_days_quartile', 'pharmacy_yr_avg_quantity_quartile', 'age', 'gap', 'zip_pop', 'zip_pop_density', 'median_household_income', 'family_poverty_pct', 'unemployment_pct', 'patient_zip_num_prescriptions', 'patient_zip_num_patients', 'patient_zip_avg_days', 'patient_zip_avg_quantity', 'patient_zip_avg_MME', 'gender']

['patient_gender', 'quantity', 'days_supply', 'daily_dose', 'total_dose', 'max_dose', 'age', 'concurrent_MME', 'concurrent_methadone_MME', 'num_prescribers_past180', 'num_pharmacies_past180', 'consecutive_days', 'concurrent_benzo', 'concurrent_benzo_same', 'concurrent_benzo_diff', 'long_term_180', 'num_prior_prescriptions', 'num_prior_prescriptions_past180', 'num_prior_prescriptions_past90', 'num_prior_prescriptions_past30', 'switch_drug', 'switch_payment', 'ever_switch_drug', 'ever_switch_payment', 'dose_diff', 'concurrent_MME_diff', 'quantity_diff', 'days_diff', 'avgMME_past180', 'avgDays_past180', 'avgMME_past90', 'avgDays_past90', 'avgMME_past30', 'avgDays_past30', 'HMFO', 'Codeine_MME', 'Hydrocodone_MME', 'Oxycodone_MME', 'Morphine_MME', 'Hydromorphone_MME', 'Methadone_MME', 'Fentanyl_MME', 'Oxymorphone_MME', 'gap', 'num_prior_prescriptions_benzo_past180', 'num_prior_prescriptions_benzo_past90', 'num_prior_prescriptions_benzo_past30', 'patient_HPIQuartile', 'prescriber_HPIQuartile', 'pharmacy_HPIQuartile', 'zip_pop', 'zip_pop_density', 'median_household_income', 'family_poverty_pct', 'unemployment_pct', 'patient_zip_num_prescriptions', 'patient_zip_num_patients', 'patient_zip_avg_days', 'patient_zip_avg_quantity', 'patient_zip_avg_MME', 'prescriber_monthly_prescriptions', 'prescriber_monthly_patients', 'prescriber_monthly_avg_days', 'prescriber_monthly_avg_quantity', 'prescriber_monthly_avg_MME', 'prescriber_yr_num_prescriptions', 'prescriber_yr_num_patients', 'prescriber_yr_num_pharmacies', 'prescriber_yr_avg_MME', 'prescriber_yr_avg_days', 'prescriber_yr_avg_quantity', 'prescriber_yr_num_prescriptions_quartile', 'prescriber_yr_num_patients_quartile', 'prescriber_yr_num_pharmacies_quartile', 'prescriber_yr_avg_MME_quartile', 'prescriber_yr_avg_days_quartile', 'prescriber_yr_avg_quantity_quartile', 'pharmacy_yr_num_prescriptions', 'pharmacy_yr_num_patients', 'pharmacy_yr_num_prescribers', 'pharmacy_yr_avg_MME', 'pharmacy_yr_avg_days', 'pharmacy_yr_avg_quantity', 'pharmacy_yr_num_prescriptions_quartile', 'pharmacy_yr_num_patients_quartile', 'pharmacy_yr_num_prescribers_quartile', 'pharmacy_yr_avg_MME_quartile', 'pharmacy_yr_avg_days_quartile', 'pharmacy_yr_avg_quantity_quartile', 'Codeine', 'Hydrocodone', 'Oxycodone', 'Morphine', 'Hydromorphone', 'Methadone', 'Fentanyl', 'Oxymorphone', 'Medicaid', 'CommercialIns', 'Medicare', 'CashCredit', 'MilitaryIns', 'WorkersComp', 'Other', 'IndianNation', 'zip_pop_density_quartile', 'median_household_income_quartile', 'family_poverty_pct_quartile', 'unemployment_pct_quartile', 'patient_zip_num_prescriptions_per_pop', 'patient_zip_num_patients_per_pop', 'patient_zip_num_prescriptions_per_pop_quartile', 'patient_zip_num_patients_per_pop_quartile']
                age           gap  patient_zip_num_prescriptions  \
count  1.002520e+07  1.002520e+07                   1.002520e+07   
mean   5.536580e+01  1.858212e+02                   4.177686e+03   
std    1.853011e+01  1.718687e+02                   3.201828e+03   
min    0.000000e+00 -9.000000e+01                   0.000000e+00   
25%    4.200000e+01  3.000000e+00                   1.661000e+03   
50%    5.700000e+01  1.590000e+02                   3.647000e+03   
75%    6.900000e+01  3.600000e+02                   5.971000e+03   
max    9.900000e+01  3.610000e+02                   2.131800e+04   

       patient_zip_num_patients  patient_zip_avg_days  \
count              1.002520e+07          1.002520e+07   
mean               2.308431e+03          1.462508e+01   
std                1.580942e+03          3.892203e+00   
min                0.000000e+00          0.000000e+00   
25%                1.078000e+03          1.198271e+01   
50%                2.101000e+03          1.481714e+01   
75%                3.260000e+03          1.699941e+01   
max                8.545000e+03          9.000000e+01   

       patient_zip_avg_quantity  patient_zip_avg_MME  
count              1.002520e+07         1.002520e+07  
mean               5.789957e+01         4.589781e+01  
std                1.392411e+01         7.281664e+00  
min                0.000000e+00         0.000000e+00  
25%                4.855871e+01         4.177222e+01  
50%                5.876395e+01         4.580321e+01  
75%                6.663293e+01         4.967865e+01  
max                9.500000e+02         9.000000e+02  
